"IQ","expert","educ","wage"
107.908663843467,15.5507009616122,18.0300508721723,1233.23651589607
104.045307020028,4.50884744524956,17.5705073103998,1157.65725833388
112.965033024512,3.63152213394642,18.343195797848,1218.50970949201
95.0574170229927,3.77815071959049,16.5117863988097,1044.38258440259
103.295246772659,5.98660696297884,17.7223183477833,1119.15066052831
105.307496476793,17.120294617489,18.1556150575594,1190.91174735983
102.175384521195,19.6711515169591,17.1306180659542,1187.17104186943
96.7834665386269,3.72948104981333,16.5169722378937,1065.17189065077
101.954063974896,6.33163976483047,17.6990185497954,1142.95922329854
100.409258484947,10.687840115279,16.8430403449418,1119.62208150129
