"ar_process","random_walk","random_walk_drift"
-1.4361101831459,7.17244213625766,20.3590043175809
-0.773617057097491,6.57093542825088,20.6646018220642
0.132598675394717,6.21888897166826,20.1481659791907
0.367452699864073,6.92241287442516,19.5133667272694
0.28940254408098,6.81674154042138,19.4815639342282
-0.496004736264887,5.55809291236121,19.8915809208072
-1.09770671416603,7.24252862045532,18.9519005681052
-1.57298214768793,8.15391991225129,18.8675916992628
-0.668844476743837,8.39135018474231,19.9348589594307
-1.28189685255672,9.60945879506813,19.9265788681962
-1.13150586997903,8.27068450783315,19.3281582006018
-0.821845127187762,8.93150480562295,19.1522130321763
1.43293944163833,8.40859242930953,20.3668615775382
0.0645198191237047,9.09233795116024,21.0169055387524
0.267646481846709,9.03151599650017,22.353581338834
0.211784090487065,9.66447670953162,22.5926791959958
-0.855964588886596,10.999994324591,23.1029542924862
-0.499290380566897,11.0072844149079,22.6444973801381
1.1949056681399,12.02484305186,23.3498680490684
1.04895688714917,10.836409016712,22.9435345068791
0.565711365567522,10.114804576276,21.6229690021834
-0.139641149555864,11.6340222876642,21.8509619678675
-2.12306779631845,12.0114102606881,23.896813185599
0.0698033152549518,9.95918744025439,24.797727525172
-1.42573841329735,8.59514998817201,26.0629809151183
0.0270783042286614,8.39436897258289,26.5218366382114
1.92264272133181,9.26014837691738,26.0132794598952
-0.482571800305892,9.15826512120216,25.9110386047849
0.460498435221765,9.78245259322281,25.737790497973
-0.0319482717915857,10.7414579710106,25.3690907181909
-1.58811829504128,12.4125127998736,26.1732580021206
-2.30872680130239,12.4685295331485,25.0758944997552
-2.75589957422579,12.4165476269676,26.042260631868
-1.9088563092832,10.6633102678254,27.0064131180939
-2.4161837396375,10.7626378619132,25.9077907590251
-0.520175096842922,10.1907878040176,26.6472827569257
1.84002139210421,9.21677822121354,29.1775094092702
-0.367019779983074,9.036871990166,28.7202939273286
0.604228957483641,10.0518151629097,29.6651981687366
1.07115671974273,8.05906667422107,28.9829963231172
0.867780938821483,7.63178738701564,30.19370774132
-0.574486138866266,7.74842467059835,30.5435324612466
-0.406695676063792,6.8552171005434,32.2954478528698
-0.483743173202143,7.18912004304262,30.9364771243329
0.321117946619409,7.60054996365835,30.9851792382075
-0.211879782794125,7.56751380438236,30.5582540620819
0.871033495288558,5.10161561062233,30.4609891930056
0.0609358898772653,7.67307375648897,29.9314104503196
1.08317941051796,7.46777449902077,29.1975668697846
-0.507587301407083,8.11896778060844,29.876289244401
-1.51394889546165,8.39273427164499,28.8887085303241
2.48406548721158,9.41740750646334,30.4727394618804
0.825175155445357,10.2350669528374,29.3865328765666
0.710815169263394,10.0252737816089,29.5876120279619
0.991977258665546,10.4034415538174,30.2206013147884
0.0122080036240292,9.45803272269353,30.907336653881
0.522966046125624,10.3149557335929,30.7055899900147
0.630447550447898,9.8539173947085,30.8850919853431
0.0998432675822555,12.2706907484967,31.9463561371527
0.115214667316443,10.6196418528085,30.5898902200763
0.0235400799197575,10.1556546098425,29.9081505085442
2.14022193897606,10.9810344726018,30.3285528228608
0.328774873215202,11.4911670194804,29.9837708445238
-0.931608830467063,10.9016859809654,31.4537748384948
-0.428016016062453,9.90490523875789,32.2270287018497
0.0964727414119106,10.0493809434686,32.3991954542644
0.484759849616138,10.0350735303017,30.9914381367278
-0.215985407903037,8.24479229303761,31.117538362054
-1.17131883792271,8.27934336017146,30.901122493857
0.677525757128135,8.46957367586392,30.8987759803364
-0.010887509389487,8.64430007284576,29.8172167532807
-0.870956617348118,7.58928303024308,30.4158747971106
-0.671757877615155,8.06541630854571,29.4769183568036
-0.53305483315613,9.44398644550495,29.3506963753612
0.843392873135576,9.90022284868476,29.8321222048126
0.506433728764984,8.76463437831042,29.1486064157995
1.00727064956701,8.32898890861852,29.8315978214796
0.00434330761124602,8.67509252817212,28.6150874198279
0.216616963387224,8.02804689685385,25.9053127408673
-0.216377429797223,5.87040056183858,26.4702807316532
-0.0136051867250399,6.75465138186679,27.4108205586142
-0.902165951340062,5.92517377024227,27.2249751350228
-1.761884508998,5.35161349947399,27.8291013896144
1.11627113024897,6.85551410847852,26.7731848645307
1.1588443887969,6.08136917887312,26.7460362577051
-0.671849167226494,6.92710071906241,24.9045178816645
-0.947090500293668,5.66641784024364,26.185698773103
-1.65902533474414,5.31187543716966,28.1456096346461
1.36929768151165,5.23831941803318,29.3196218949281
1.99706181718933,4.06966799360882,29.3922749285144
0.733385851898314,3.43491972869992,29.4589445862385
0.909886985181247,3.4060781757716,28.0428769630874
0.0406035446717636,4.07677414450553,28.9332623069756
-0.455945122279697,2.42622760108042,28.8225281262838
-1.01657539899009,2.07647336186915,28.2657852009227
-1.10290496695456,2.83287980041464,26.9537594082644
1.09945498385941,2.29407064043704,26.7539969116182
0.495699366844265,2.52136256210999,26.0049357766015
